,Unnamed: 0,Motohours total,Motohours idle,Motohours 900rpm stop,Motohours driving,Motohours >26t,Distance [km],Distance >26t [km],Fuel consumed [dm3],Fuel consumption per distance [dm3/100km],Hourly fuel consumption [dm3/h],Hydraulic energy [GJ],Compaction hydraulic energy [GJ],Hydraulic oil [m3],Hydraulic oil >120 bar [m3],Max overload >26t [t],Waste mass [t],Waste mass x kilometers [t*km],Vehicle overload x kilometers [t*km],Body capacity used [%],Hydraulic energy per 1 t of waste [GJ/t],Compaction hydraulic energy per 1 t of waste [GJ/t],Average power of hydraulic system during body operation [kW],dzien,Waste mass [t] cumulative
0,Selected day,6.8,1.2,1.5,3.7,2.7,119.9,49.1,53.0,44.2,7.8,81.5,38.5,33.8,0.6,7.2,18.1,762.4,207.7,57.0,4.5,2.1,25.2,2021-08-16,18.1
1,Selected day,7.4,1.4,2.2,3.2,3.0,57.9,18.8,41.0,70.8,5.6,102.5,60.2,33.7,1.4,4.9,16.1,231.8,28.6,41.3,6.4,3.7,21.4,2021-08-17,34.2
2,Selected day,7.4,1.8,2.2,2.9,2.0,43.5,15.8,38.0,87.3,5.1,98.5,59.7,32.1,1.4,2.9,14.0,232.8,12.0,34.6,7.0,4.3,20.9,2021-08-18,48.2
3,Selected day,6.9,3.0,1.0,2.7,0.0,53.4,0.0,28.0,52.4,4.1,45.1,26.0,27.7,0.7,0.0,6.5,67.5,0.0,30.7,7.0,4.0,21.2,2021-08-19,54.7
4,Selected day,7.2,2.6,1.2,3.0,1.3,52.2,16.1,38.0,72.8,5.2,52.8,24.3,29.0,1.0,6.4,17.8,318.0,73.5,56.9,3.0,1.4,20.5,2021-08-20,72.5
5,Selected day,6.2,1.9,1.6,2.4,0.0,38.1,0.0,33.0,86.6,5.3,87.9,60.9,24.9,2.4,0.0,9.2,87.0,0.0,44.5,9.6,6.6,22.5,2021-08-21,81.7
6,Selected day,9.1,4.2,1.2,3.3,1.8,66.4,22.1,50.0,75.3,5.5,107.2,40.8,36.6,2.1,4.6,15.5,372.9,1.9,52.9,6.9,2.6,20.9,2021-08-23,97.2
7,Selected day,6.3,1.1,2.0,2.8,1.0,52.4,7.9,36.0,68.6,5.7,88.1,53.5,27.6,1.2,2.4,13.8,219.2,0.0,30.2,6.4,3.9,21.5,2021-08-24,111.0
8,Selected day,7.9,2.7,1.1,3.8,0.0,83.8,0.0,42.0,50.1,5.3,56.7,28.1,33.4,0.6,0.0,8.8,218.7,0.0,25.2,6.4,3.2,21.6,2021-08-25,119.8
9,Selected day,8.3,2.5,1.5,4.0,0.0,105.9,0.1,50.0,47.2,6.1,63.7,38.1,33.7,0.8,0.0,10.4,439.0,0.0,34.5,6.2,3.7,20.9,2021-08-26,130.2
10,Selected day,7.7,3.2,1.3,2.8,0.7,52.5,13.1,40.0,76.1,5.2,80.4,40.8,29.4,1.3,1.2,12.7,261.4,0.0,51.9,6.3,3.2,20.4,2021-08-27,142.89999999999998
